cap_number,po_initials,po_race,po_sex,allegations_investigated,investigative_findings,disciplinary_findings
17-0001,CV,White,Male,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0001,CV,White,Male,Criminal Allegation,Other than Sustained Finding,Not Applicable
17-0002,RB,Black,Female,Lack of Service,Sustained Finding,Training/Counseling
17-0002,RF,Latino,Male,Lack of Service,Sustained Finding,Training/Counseling
17-0002,KB,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0003,AD,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0004,TS,Black,Female,Lack of Service,Sustained Finding,Not Applicable
17-0005,DV,Black,Male,Domestic,Other than Sustained Finding,Not Applicable
17-0005,DV,Black,Male,Domestic,Other than Sustained Finding,Not Applicable
17-0006,AS,Black,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0006,CG,Black,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0007,RB,Black,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0007,JM,White,Female,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0008,TK,White,Male,Investigation OnGoing,Pending,Pending
17-0009,JP,Latino,Female,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0010,ML,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0011,UNK,UNK,UNK,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0011,UNK,UNK,UNK,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0011,UNK,UNK,UNK,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0012,MF,Latino,Male,Investigation OnGoing,Pending,Pending
17-0012,MP,Black,Male,Investigation OnGoing,Pending,Pending
17-0013,RW,White,Male,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0013,RW,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0014,PB,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0015,UNK,UNK,UNK,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0016,TM,Black,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0016,TB,Black,Female,Lack of Service,Other than Sustained Finding,Not Applicable
